phi,theta,est_phi,est_theta,pred_err
4.549988,4.549988,-2.0305939,-3.2342987,10.189528
4.549988,4.549988,-2.1832428,-3.6456757,10.603075
4.549988,4.549988,-2.7305908,-4.746765,11.803383
3.8300018,3.8300018,-3.1810608,-5.1894684,11.419166
3.8300018,3.8300018,-2.9181519,-4.321106,10.578287
2.930008,2.930008,-2.4311066,-3.3265686,8.237545
2.930008,2.930008,-1.3022919,-1.5885773,6.190172
2.930008,2.930008,-0.23706055,-0.38987732,4.587359
2.2900085,2.2900085,0.84991455,0.8559723,2.0319176
1.3800049,1.3800049,1.5803986,1.3449707,0.20367177
1.3800049,1.3800049,2.319107,2.008606,1.1296921
1.1100006,1.1100006,2.696869,2.1116028,1.875967
1.1100006,1.1100006,3.3504028,3.000702,2.930377
0.6599884,0.6599884,3.7102966,3.3025513,4.0341997
-0.039993286,-0.039993286,4.775818,4.871048,6.874207
-0.039993286,-0.039993286,5.5335693,5.7276306,8.014177
0.2400055,0.2400055,8.949844,11.608658,14.28437
0.2400055,0.2400055,11.811264,15.1358185,18.777437
0.6399994,0.6399994,14.434326,17.485443,21.630201
0.6399994,0.6399994,15.862198,17.473022,22.528578
1.5299988,1.5299988,16.291138,16.286331,20.715246
2.4400024,2.4400024,15.737076,14.315308,17.703228
2.4400024,2.4400024,14.4453125,12.141144,15.347775
2.4400024,2.4400024,12.804886,10.183853,12.881326
4.149994,4.149994,11.007355,8.465332,8.06565
4.149994,4.149994,9.481201,7.707382,6.3846946
4.980011,4.980011,8.306976,7.3637085,4.076886
4.980011,4.980011,7.520233,7.1981964,3.3614428
6.6599884,6.6599884,7.0786896,7.1727905,0.6602717
6.6599884,6.6599884,6.6066895,6.6467285,0.055952907
8.929993,8.929993,5.7404633,4.9487,5.0863857
8.929993,8.929993,5.0886383,3.968216,6.259338
10.389999,10.389999,4.725586,3.613037,8.803259
10.389999,10.389999,4.1858826,2.9104767,9.688216
10.389999,10.389999,3.8659058,2.5165558,10.195473
10.389999,10.389999,3.2217865,1.4970093,11.393487
8.389999,8.389999,2.8275604,1.176239,9.095177
8.389999,8.389999,2.711792,1.3167267,9.055425
7.75,7.75,2.4031525,0.8474121,8.720014
7.75,7.75,1.7114563,-0.3327484,10.078741
7.7299957,7.7299957,1.2090149,-0.8267822,10.747445
7.7299957,7.7299957,0.8070221,-1.2423096,11.321554
8.780014,8.780014,0.6602783,-0.9462433,12.651547
8.780014,8.780014,0.5539093,-0.86976624,12.661086
9.050003,9.050003,0.21295166,-1.5186157,13.756028
9.050003,9.050003,0.05508423,-1.6865234,13.986017
10.779999,10.779999,0.2583313,-1.2969055,15.980685
10.779999,10.779999,0.65345764,-0.7225952,15.2877655
9.4900055,9.4900055,1.4541931,0.5609436,11.986384
9.4900055,9.4900055,2.2951965,1.598938,10.652109
6.7400055,6.7400055,3.5666962,3.3921509,4.603939
6.7400055,6.7400055,5.1990204,5.384369,2.045836
0.9799957,0.9799957,6.445862,6.3878174,7.6794844
0.9799957,0.9799957,7.1762238,6.594208,8.349484
-4.2700043,-4.2700043,8.561951,8.371857,17.988686
-4.2700043,-4.2700043,9.501846,9.1714325,19.212305
-7.380005,-7.380005,10.327026,9.959564,24.731297
-7.380005,-7.380005,10.635147,9.878937,24.895727
-10.110001,-10.110001,11.6604,11.469635,30.560303
-10.110001,-10.110001,12.248047,12.151993,31.448256
-22.190002,-22.190002,13.881027,14.771027,51.141613
-22.190002,-22.190002,15.048294,15.866119,52.71181
-27.930008,-27.930008,16.437088,17.458817,62.484882
-27.930008,-27.930008,17.172684,17.555984,63.044956
-30.930008,-30.930008,17.162231,16.745743,66.386826
-30.930008,-30.930008,16.558151,15.376404,65.00044
-30.90001,-30.90001,14.24881,11.383423,60.53437
-30.90001,-30.90001,11.856613,8.276871,56.66462
-30.819992,-30.819992,9.302109,5.709839,52.954056
-30.819992,-30.819992,7.3578186,4.490341,50.735542
-31.73999,-31.73999,6.140976,4.5657654,51.1533
-31.73999,-31.73999,5.6444855,5.274597,51.352806
-33.26001,-33.26001,6.452896,7.5617523,55.56447
-33.26001,-33.26001,7.615677,9.227341,57.578438
-37.380005,-37.380005,8.926193,10.388992,64.50362
